,Genotype,BLUPs_Yield,BLUPs_TestWt,BLUPs_HeadDate,BLUPs_PlantHt
1,Genotype001,64.67813531,56.42410569,104.0021875,33.8846761
2,Genotype002,68.68670608,57.74662641,101.9111552,33.43604758
3,Genotype003,62.40118255,57.59217037,102.0434173,36.30312827
4,Genotype004,59.13340062,56.29843867,104.1260477,33.30446667
5,Genotype005,63.78160206,56.2702279,106.456709,31.80295277
6,Genotype006,65.23198414,56.62329267,103.7271317,34.65112841
7,Genotype007,67.54390295,58.53619983,102.7259615,33.86523608
8,Genotype008,51.62306184,56.1984686,108.9619502,33.51555257
9,Genotype009,67.22937976,57.98762324,96.16340646,34.74039573
10,Genotype010,58.94715125,56.61054653,107.9372011,34.10444058
11,Genotype011,67.01582159,57.81188652,107.2138442,36.71228441
12,Genotype012,58.41295365,56.45826692,106.2285551,36.41089016
13,Genotype013,64.76144742,55.64137814,108.2157412,33.18951319
14,Genotype014,60.58450847,56.1172663,101.6929583,33.16422125
15,Genotype015,64.51705709,57.83271161,103.7463684,37.37128169
16,Genotype016,64.82358654,58.03986793,106.0048518,35.42535698
17,Genotype017,64.41783925,56.17925888,102.8880511,32.91484889
18,Genotype018,64.04718542,56.60943724,102.8783777,32.80362586
19,Genotype019,64.35291039,57.80181216,101.4254378,34.92925223
20,Genotype020,66.21617172,57.00194938,102.0890375,34.43287951
21,Genotype021,68.81294454,56.62728845,106.1289128,38.48624962
22,Genotype022,61.54225833,55.7054308,103.3784665,35.19503014
23,Genotype023,65.96182259,56.50264945,103.4092737,33.8846761
24,Genotype024,63.81549217,57.10434345,96.97471405,34.94382429
25,Genotype025,64.53891977,57.54440979,101.7293831,36.68924331
26,Genotype026,60.83375898,56.41917616,104.74397,34.68814783
27,Genotype027,67.98844172,54.36401662,100.9718912,34.75587446
28,Genotype028,61.88752017,56.54771136,100.6587881,36.72845599
29,Genotype029,64.93766907,57.31466691,102.4174139,32.34913665
30,Genotype030,66.6771364,56.95716757,102.8487782,33.90595692
31,Genotype031,63.61266785,57.17016415,101.9269891,35.62707282
32,Genotype032,61.99165675,58.10091081,104.1433992,35.63615344
33,Genotype033,65.32726603,56.87808171,107.0141671,36.03854509
34,Genotype034,69.98524562,57.94643414,108.5270299,36.83519851
35,Genotype035,60.10780004,56.31297347,102.4807014,32.69709212
36,Genotype036,62.25758221,56.07589603,101.3977498,38.06347708
37,Genotype037,67.14213913,57.34935357,104.1705521,35.89640294
38,Genotype038,68.22993511,55.81436399,104.7642847,33.44907692
39,Genotype039,60.47004587,56.90381024,109.4298931,36.41089016
40,Genotype040,69.24695877,56.58710311,106.7105611,34.80057493
41,Genotype041,65.81070704,56.77867834,98.23174688,36.67040976
42,Genotype042,62.16460238,55.76979246,104.837319,34.11504531
43,Genotype043,65.85743067,57.31561615,103.4681646,36.84919703
44,Genotype044,63.81171954,55.53628097,100.967436,32.20690232
45,Genotype045,67.23758111,57.33344131,103.4845511,33.66695831
46,Genotype046,62.04189696,55.56052936,102.1980726,35.63291459
47,Genotype047,59.37007646,57.20309794,107.5985447,34.69898317
48,Genotype048,58.48799156,57.47665166,105.9998881,32.63798388
49,Genotype049,65.13591657,57.25597523,101.542632,35.63180499
50,Genotype050,64.50707395,57.89552447,100.5017534,35.02907675
51,Genotype051,62.36504648,56.78565337,106.0231467,33.14981379
52,Genotype052,58.96643585,55.46777975,104.5408621,33.52730533
53,Genotype053,69.16248465,58.07603914,100.8325166,34.83374225
